Script started on 2026-03-04 21:00:53+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="81" LINES="27"]
-rw-r-----  1 root                 root                    33 Aug  5  2025 brlapi.key
drwxr-xr-x  7 root                 root                  4096 Aug  5  2025 [01;34mbrltty[0m
-rw-r--r--  1 root                 root                 30571 Mar 31  2024 brltty.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mca-certificates[0m
-rw-r--r--  1 root                 root                  6288 Aug  5  2025 ca-certificates.conf
drwxr-s---  2 root                 dip                   4096 Aug  5  2025 [01;34mchatscripts[0m
drwxr-xr-x  5 root                 root                  4096 Jan 20 13:29 [01;34mcloud[0m
drwxr-xr-x  2 colord               colord                4096 Jan 20 13:27 [01;34mcolord[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:05 [01;34mconsole-setup[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcracklib[0m
drwx------  2 root                 root                  4096 Apr 19  2024 [01;34mcredstore[0m
drwx------  2 root                 root                  4096 Apr 19  2024 [01;34mcredstore.encrypted[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcron.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:16 [01;34mcron.daily[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcron.hourly[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcron.monthly[0m
-rw-r--r--  1 root                 root                  1136 Mar 31  2024 crontab
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcron.weekly[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcron.yearly[0m
drwxr-xr-x  5 root                 lp                    4096 Mar  4 19:26 [01;34mcups[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mcupshelpers[0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mdbus-1[0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mdconf[0m
-rw-r--r--  1 root                 root                  2967 Apr 12  2024 debconf.conf
-rw-r--r--  1 root                 root                    11 Apr 22  2024 debian_version
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mdebuginfod[0m
drwxr-xr-x  3 root                 root                  4096 Mar  4 07:27 [01;34mdefault[0m
-rw-r--r--  1 root                 root                  1706 Jul  5  2023 deluser.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mdepmod.d[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mdhcp[0m
-rw-r--r--  1 root                 root                  1429 Mar 31  2024 dhcpcd.conf
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:11 [01;34mdictionaries-common[0m
drwxr-xr-x  3 root                 root                  4096 Jan 20 13:41 [01;34mdkms[0m
drwxr-xr-x  4 root                 root                  4096 Jan 20 13:41 [01;34mdpkg[0m
-rw-r--r--  1 root                 root                   685 Apr  8  2024 e2scrub.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34memacs[0m
-rw-r--r--  1 root                 root                   106 Aug  5  2025 environment
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34menvironment.d[0m
-rw-r--r--  1 root                 root                  1853 Oct 18  2022 ethertypes
drwxr-xr-x  5 root                 root                  4096 Aug  5  2025 [01;34mfonts[0m
-rw-r--r--  1 root                 root                    20 Apr  4  2024 fprintd.conf
-rw-r--r--  1 root                 root                   473 Jan 20 13:10 fstab
-rw-r--r--  1 root                 root                   694 Apr  8  2024 fuse.conf
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mfwupd[0m
-rw-r--r--  1 root                 root                  2584 Jan 31  2024 gai.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mgdb[0m
drwxr-xr-x  8 root                 root                  4096 Aug  5  2025 [01;34mgdm3[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mgeoclue[0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mghostscript[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mglvnd[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mgnome[0m
drwxr-xr-x  2 gnome-remote-desktop gnome-remote-desktop  4096 Aug  5  2025 [01;34mgnome-remote-desktop[0m
drwxr-xr-x  2 root                 root                  4096 Mar  1 09:00 [01;34mgnutls[0m
-rw-r--r--  1 root                 root                  3986 Dec  3 16:01 gprofng.rc
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mgroff[0m
-rw-r--r--  1 root                 root                  1160 Mar  4 13:36 group
-rw-r--r--  1 root                 root                  1155 Mar  4 13:33 group-
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mgrub.d[0m
-rw-r-----  1 root                 shadow                 977 Mar  4 13:36 gshadow
-rw-r-----  1 root                 shadow                 972 Mar  4 13:33 gshadow-
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mgss[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mgtk-2.0[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mgtk-3.0[0m
-rw-r--r--  1 root                 root                  4436 Oct  6  2022 hdparm.conf
-rw-r--r--  1 root                 root                    92 Apr 22  2024 host.conf
-rw-r--r--  1 root                 root                     7 Jan 20 13:12 hostname
-rw-r--r--  1 root                 root                   221 Jan 20 13:12 hosts
-rw-r--r--  1 root                 root                   411 Aug  5  2025 hosts.allow
-rw-r--r--  1 root                 root                   711 Aug  5  2025 hosts.deny
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mhp[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mifplugd[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34minit[0m
drwxr-xr-x  2 root                 root                  4096 Jan 21 01:36 [01;34minit.d[0m
drwxr-xr-x  5 root                 root                  4096 Aug  5  2025 [01;34minitramfs-tools[0m
-rw-r--r--  1 root                 root                  1875 Mar 31  2024 inputrc
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34minsserv.conf.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mipp-usb[0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34miproute2[0m
-rw-r--r--  1 root                 root                    26 Aug  1  2025 issue
-rw-r--r--  1 root                 root                    19 Aug  1  2025 issue.net
drwxr-xr-x  8 root                 root                  4096 Jan 20 13:41 [01;34mkernel[0m
-rw-r--r--  1 root                 root                  1308 Mar 31  2024 kerneloops.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mkrb5.conf.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mldap[0m
-rw-r--r--  1 root                 root                 65039 Mar  4 11:48 ld.so.cache
-rw-r--r--  1 root                 root                    34 Aug  2  2022 ld.so.conf
drwxr-xr-x  2 root                 root                  4096 Mar  1 08:57 [01;34mld.so.conf.d[0m
-rw-r--r--  1 root                 root                   267 Apr 22  2024 legal
-rw-r--r--  1 root                 root                    27 Apr  8  2024 libao.conf
-rw-r--r--  1 root                 root                   191 Mar 31  2024 libaudit.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mlibblockdev[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mlibibverbs.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mlibnl-3[0m
drwxr-xr-x  2 root                 root                  4096 Apr  8  2024 [01;34mlibpaper.d[0m
-rw-r--r--  1 root                 root                  2996 Mar 30  2024 locale.alias
-rw-r--r--  1 root                 root                    17 Jan 20 13:27 locale.conf
-rw-r--r--  1 root                 root                  9563 Mar  1 08:57 locale.gen
lrwxrwxrwx  1 root                 root                    33 Jan 20 13:27 [01;36mlocaltime[0m -> /usr/share/zoneinfo/Europe/Berlin
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mlogcheck[0m
-rw-r--r--  1 root                 root                 12345 Feb 22  2024 login.defs
-rw-r--r--  1 root                 root                   586 Apr  8  2024 logrotate.conf
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:17 [01;34mlogrotate.d[0m
-rw-r--r--  1 root                 root                   104 Aug  1  2025 lsb-release
-r--r--r--  1 root                 root                    33 Jan 20 13:05 machine-id
-rw-r--r--  1 root                 root                   111 Mar 31  2024 magic
-rw-r--r--  1 root                 root                   111 Mar 31  2024 magic.mime
-rw-r--r--  1 root                 root                  5230 Apr  8  2024 manpath.config
-rw-r--r--  1 root                 root                  4502 May 13  2022 merecat.conf
-rw-r--r--  1 root                 root                 75113 Jul 12  2023 mime.types
-rw-r--r--  1 root                 root                   744 Apr  8  2024 mke2fs.conf
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mModemManager[0m
drwxr-xr-x  2 root                 root                  4096 Mar  4 07:27 [01;34mmodprobe.d[0m
-rw-r--r--  1 root                 root                   212 Aug  5  2025 modules
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:17 [01;34mmodules-load.d[0m
lrwxrwxrwx  1 root                 root                    19 Aug  5  2025 [01;36mmtab[0m -> ../proc/self/mounts
-rw-r--r--  1 root                 root                 11424 May 23  2023 nanorc
-rw-r--r--  1 root                 root                   767 Mar 31  2024 netconfig
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:27 [01;34mnetplan[0m
drwxr-xr-x  6 root                 root                  4096 Aug  5  2025 [01;34mnetwork[0m
drwxr-xr-x  8 root                 root                  4096 Aug  5  2025 [01;34mnetworkd-dispatcher[0m
drwxr-xr-x  8 root                 root                  4096 Aug  5  2025 [01;34mNetworkManager[0m
-rw-r--r--  1 root                 root                    91 Apr 22  2024 networks
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mnewt[0m
-rwxr-xr-x  1 root                 root                   243 Oct 19  2023 [01;32mnftables.conf[0m
-rw-r--r--  1 root                 root                   594 Aug  5  2025 nsswitch.conf
drwxr-xr-x  4 root                 root                  4096 Jan 20 13:16 [01;34mopenvpn[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mopt[0m
lrwxrwxrwx  1 root                 root                    21 Aug  1  2025 [01;36mos-release[0m -> ../usr/lib/os-release
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mPackageKit[0m
-rw-r--r--  1 root                 root                   552 Oct 13  2022 pam.conf
drwxr-xr-x  2 root                 root                  4096 Jan 21 01:36 [01;34mpam.d[0m
-rw-r--r--  1 root                 root                     3 Aug  5  2025 papersize
-rw-r--r--  1 root                 root                  2994 Mar  4 13:33 passwd
-rw-r--r--  1 root                 root                  2955 Feb 27 14:21 passwd-
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mpcmcia[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mperl[0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mpki[0m
drwxr-xr-x  2 root                 root                  4096 Feb 25  2025 [01;34mplymouth[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mpm[0m
-rw-r--r--  1 root                 root                  7649 Aug  5  2025 pnm2ppa.conf
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mpolkit-1[0m
drwxr-xr-x  8 root                 dip                   4096 Aug  5  2025 [01;34mppp[0m
lrwxrwxrwx  1 root                 root                    18 Jan 20 13:17 [01;36mprintcap[0m -> /run/cups/printcap
-rw-r--r--  1 root                 root                   582 Apr 22  2024 profile
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mprofile.d[0m
-rw-r--r--  1 root                 root                  3144 Oct 18  2022 protocols
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mpulse[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mpython3[0m
drwxr-xr-x  2 root                 root                  4096 Mar  1 08:58 [01;34mpython3.12[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:12 [01;34mrc0.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:12 [01;34mrc1.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 21 01:36 [01;34mrc2.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 21 01:36 [01;34mrc3.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 21 01:36 [01;34mrc4.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 21 01:36 [01;34mrc5.d[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:12 [01;34mrc6.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mrcS.d[0m
lrwxrwxrwx  1 root                 root                    39 Aug  5  2025 [01;36mresolv.conf[0m -> ../run/systemd/resolve/stub-resolv.conf
lrwxrwxrwx  1 root                 root                    13 Apr  8  2024 [01;36mrmt[0m -> [01;32m/usr/sbin/rmt[0m
-rw-r--r--  1 root                 root                   911 Oct 18  2022 rpc
-rw-r--r--  1 root                 root                  1213 Mar 22  2024 rsyslog.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mrsyslog.d[0m
-rw-r--r--  1 root                 root                  5772 Jan  6  2024 rygel.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34msane.d[0m
drwxr-xr-x  4 root                 root                  4096 Jan 20 13:16 [01;34msecurity[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mselinux[0m
-rw-r--r--  1 root                 root                 10593 Mar 31  2024 sensors3.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34msensors.d[0m
-rw-r--r--  1 root                 root                 12813 Mar 27  2021 services
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34msgml[0m
-rw-r-----  1 root                 shadow                1478 Mar  4 13:35 shadow
-rw-r-----  1 root                 shadow                1380 Jan 21 01:36 shadow-
-rw-r--r--  1 root                 root                   118 Aug  5  2025 shells
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mskel[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:16 [01;34msnmp[0m
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mspeech-dispatcher[0m
drwxr-xr-x  4 root                 root                  4096 Jan 21 01:36 [01;34mssh[0m
drwxr-xr-x  4 root                 root                  4096 Mar  1 08:58 [01;34mssl[0m
drwx--x--x  3 root                 root                  4096 Aug  5  2025 [01;34msssd[0m
-rw-r--r--  1 root                 root                    38 Mar  4 13:33 subgid
-rw-r--r--  1 root                 root                    20 Jan 20 13:27 subgid-
-rw-r--r--  1 root                 root                    38 Mar  4 13:33 subuid
-rw-r--r--  1 root                 root                    20 Jan 20 13:27 subuid-
-rw-r--r--  1 root                 root                  4343 Apr  8  2024 sudo.conf
-r--r-----  1 root                 root                  1800 Jan 29  2024 sudoers
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34msudoers.d[0m
-rw-r--r--  1 root                 root                  9804 Apr  8  2024 sudo_logsrvd.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34msupercat[0m
-rw-r--r--  1 root                 root                  2209 Mar 24  2024 sysctl.conf
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34msysctl.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34msysstat[0m
drwxr-xr-x  6 root                 root                  4096 Aug  5  2025 [01;34msystemd[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mterminfo[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:09 [01;34mthermald[0m
-rw-r--r--  1 root                 root                   319 May 13  2022 throttle.conf
-rw-r--r--  1 root                 root                    14 Jan 20 13:27 timezone
drwxr-xr-x  2 root                 root                  4096 Apr 19  2024 [01;34mtmpfiles.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mubuntu-advantage[0m
-rw-r--r--  1 root                 root                  1260 Jan 27  2023 ucf.conf
drwxr-xr-x  4 root                 root                  4096 Aug  5  2025 [01;34mudev[0m
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:16 [01;34mudisks2[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mufw[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mupdate-manager[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mupdate-motd.d[0m
drwxr-xr-x  2 root                 root                  4096 Apr  2  2025 [01;34mupdate-notifier[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mUPower[0m
-rw-r--r--  1 root                 root                  1523 Apr  8  2024 usb_modeswitch.conf
drwxr-xr-x  2 root                 root                  4096 Dec 16  2023 [01;34musb_modeswitch.d[0m
lrwxrwxrwx  1 root                 root                    16 Aug  5  2025 [01;36mvconsole.conf[0m -> default/keyboard
-rw-r--r--  1 root                 root                    51 Mar  7  2022 vdpau_wrapper.cfg
drwxr-xr-x  2 root                 root                  4096 Jan 20 13:17 [01;34mvim[0m
drwxr-xr-x  4 root                 root                  4096 Jan 20 13:12 [01;34mvmware-tools[0m
lrwxrwxrwx  1 root                 root                    23 Feb 26  2024 [01;36mvtrgb[0m -> /etc/alternatives/vtrgb
drwxr-xr-x  5 root                 root                  4096 Aug  5  2025 [01;34mvulkan[0m
-rw-r--r--  1 root                 root                  4942 Jun 19  2024 wgetrc
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mwpa_supplicant[0m
drwxr-xr-x 12 root                 root                  4096 Aug  5  2025 [01;34mX11[0m
-rw-r--r--  1 root                 root                   681 Apr  8  2024 xattr.conf
drwxr-xr-x  6 root                 root                  4096 Aug  5  2025 [01;34mxdg[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mxml[0m
-rw-r--r--  1 root                 root                   460 Jan 20  2023 zsh_command_not_found
[?2004h[32mgikaze@gikaze[m:[34m/etc[m$ cd
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~[m$ cd DCI/aufga[K[K[K[K[KAufgaben/04032026/
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026[m$ cd -
[?2004l/home/gikaze
[?2004h[32mgikaze@gikaze[m:[34m~[m$ cd -
[?2004l/home/gikaze/DCI/Aufgaben/04032026
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026[m$ cle[K[K[Kmkdir -p m[Kprk[Kaktikum/test
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026[m$ cd praktikum/test/
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ to[K[Ktouch det[K[Katei1.txt datei2.txt  versteckt.txt
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ mv versteckt.txt .versteckt .txt
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ ls -la
[?2004ltotal 8
drwxrwxr-x 2 gikaze gikaze 4096 Mar  4 21:06 [0m[01;34m.[0m
drwxrwxr-x 3 gikaze gikaze 4096 Mar  4 21:04 [01;34m..[0m
-rw-rw-r-- 1 gikaze gikaze    0 Mar  4 21:05 datei1.txt
-rw-rw-r-- 1 gikaze gikaze    0 Mar  4 21:05 datei2.txt
-rw-rw-r-- 1 gikaze gikaze    0 Mar  4 21:05 .versteckt.txt
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ echo "Linix[K[Kus[Kx macht Pass[K[K[K[KSpaa[Kss" >  datei1.txt 
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ echo "Vor A[K[K[K[K[KMit [K[K[K[KBesonders Coll[K[K[Kool ist we nn man [K[K[K[K[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K es , wenn man mit dem Terminal arbeitet" >> datei1.txt 
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ cp a[Kdatei1.txt datei1.[K_v[Kbackup .txt
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ ls /usr/bni[K[Kin | grep "network " | sort | wc -l
[?2004l4
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ ls /usr/bin | grep "network" | sort | wc -l[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
[?2004lmbim-[01;31m[Knetwork[m[K
[01;31m[Knetwork[m[Kctl
[01;31m[Knetwork[m[Kd-dispatcher
qmi-[01;31m[Knetwork[m[K
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ tail -n 5 /et[K[K[K[K[K[K[K[K/etc/passwd >[C[1@ [1@-[1@n[C[1@ [1@5[C[C[C[C[C[C[C[C[C[C[C[C[C[C ~DC I/[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K/D 
DCI/       Desktop/   Documents/ Downloads/ 
[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ tail -n 5 /etc/passwd > ~/D 
DCI/       Desktop/   Documents/ Downloads/ 
[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ tail -n 5 /etc/passwd > ~/D CI/Aufgaben/
04032026/ .git/     
[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ tail -n 5 /etc/passwd > ~/DCI/Aufgaben/04032026/praktikum/test/benutzer[K[K[K[K[Kutzer.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kikum/benutzer.txt[K[K[K[K[K[K[K[K[K[K[Kenu[K[K[K[Ktest/beu[Knb[Kutzer.txt
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ ls[K[Kls
[?2004lbenutzer.txt  datei1_backup.txt  datei1.txt  datei2.txt
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ rm dateit[Ke[K2.txt 
[?2004l[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ ls -l
[?2004ltotal 12
-rw-rw-r-- 1 gikaze gikaze 268 Mar  4 21:13 benutzer.txt
-rw-rw-r-- 1 gikaze gikaze  76 Mar  4 21:08 datei1_backup.txt
-rw-rw-r-- 1 gikaze gikaze  76 Mar  4 21:08 datei1.txt
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026/praktikum/test[m$ exit
[?2004lexit

Script done on 2026-03-04 21:15:55+01:00 [COMMAND_EXIT_CODE="0"]
